,INCIDENT_NUMBER,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,STREET,Lat,Long,Location,date_occured,NUM_RECORDS
293,I172053616,Other,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
294,I172053616,Drug Violation,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
295,I172053616,Warrant Arrests,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
296,I172053616,Aggravated Assault,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
297,I172053616,Violations,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
298,I172053616,Drug Violation,E18,527,0,2017-07-03 15:51:00,2017,7,Monday,15,HAMILTON ST,42.23604809,-71.131313,"(42.23604809, -71.13131300)",2017-07-03,8
299,I172037641,Aggravated Assault,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
300,I172037641,Aggravated Assault,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
301,I172037641,Search Warrants,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
302,I172037641,Search Warrants,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
303,I172037641,Drug Violation,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
304,I172037641,Drug Violation,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
305,I172037641,Firearm Violations,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
306,I172037641,Firearm Violations,C11,257,1,2017-05-13 13:40:00,2017,5,Saturday,13,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2017-05-13,8
307,I172013170,Recovered Stolen Property,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
308,I172013170,Other,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
309,I172013170,Prisoner Related Incidents,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
310,I172013170,Warrant Arrests,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
311,I172013170,Drug Violation,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
312,I172013170,Aggravated Assault,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
313,I172013170,Simple Assault,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
314,I172013170,Firearm Violations,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
315,I172013170,Drug Violation,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
316,I172013170,Drug Violation,C11,395,0,2017-02-17 17:45:00,2017,2,Friday,17,HARRISON AVE,42.33511904,-71.0749171,"(42.33511904, -71.07491710)",2017-02-17,10
317,I162101004,Warrant Arrests,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
318,I162101004,Warrant Arrests,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
319,I162101004,Aggravated Assault,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
320,I162101004,Aggravated Assault,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
321,I162101004,Firearm Violations,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
322,I162101004,Firearm Violations,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
323,I162101004,HOME INVASION,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
324,I162101004,HOME INVASION,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
325,I162101004,Drug Violation,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
326,I162101004,Drug Violation,B2,605,1,2016-12-11 16:13:00,2016,12,Sunday,16,SUNSET ST,42.33110131,-71.10870352,"(42.33110131, -71.10870352)",2016-12-11,10
327,I162098170,Motor Vehicle Accident Response,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
328,I162098170,Violations,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
329,I162098170,Firearm Discovery,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
330,I162098170,Disorderly Conduct,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
331,I162098170,Warrant Arrests,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
332,I162098170,Vandalism,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
333,I162098170,Aggravated Assault,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
334,I162098170,Auto Theft,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
335,I162098170,Other,C6,216,0,2016-12-02 01:30:00,2016,12,Friday,1,DORCHESTER ST,42.33265906,-71.05141632,"(42.33265906, -71.05141632)",2016-12-02,9
336,I162087224,Drug Violation,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
337,I162087224,Violations,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
338,I162087224,Drug Violation,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
339,I162087224,Drug Violation,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
340,I162087224,Simple Assault,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
341,I162087224,Drug Violation,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
342,I162087224,Disorderly Conduct,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
343,I162087224,Drug Violation,A1,117,0,2016-10-24 17:32:00,2016,10,Monday,17,BEACH ST,42.35152813,-71.06248241,"(42.35152813, -71.06248241)",2016-10-24,8
344,I162082917,Drug Violation,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
345,I162082917,Firearm Violations,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
346,I162082917,Drug Violation,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
347,I162082917,Violations,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
348,I162082917,Firearm Violations,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
349,I162082917,Drug Violation,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
350,I162082917,Firearm Violations,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
351,I162082917,Drug Violation,D4,156,0,2016-10-10 00:55:00,2016,10,Monday,0,MASSACHUSETTS AVE,42.33760719,-71.07825820000001,"(42.33760719, -71.07825820)",2016-10-10,8
352,I162078338,Other,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
353,I162078338,Auto Theft,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
354,I162078338,Other,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
355,I162078338,Recovered Stolen Property,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
356,I162078338,Auto Theft,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
357,I162078338,Violations,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
358,I162078338,Disorderly Conduct,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
359,I162078338,Warrant Arrests,B2,264,0,2016-09-24 14:55:00,2016,9,Saturday,14,GAYLAND ST,42.31989006,-71.07626209,"(42.31989006, -71.07626209)",2016-09-24,8
360,I162074826,Firearm Violations,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
361,I162074826,Motor Vehicle Accident Response,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
362,I162074826,Other,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
363,I162074826,Drug Violation,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
364,I162074826,Drug Violation,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
365,I162074826,Investigate Person,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
366,I162074826,Drug Violation,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
367,I162074826,Other,C11, ,0,2016-09-13 19:13:00,2016,9,Tuesday,19,,42.30344978,-71.0715395,"(42.30344978, -71.07153950)",2016-09-13,8
368,I162071327,Counterfeiting,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
369,I162071327,Drug Violation,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
370,I162071327,Firearm Violations,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
371,I162071327,Firearm Violations,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
372,I162071327,Recovered Stolen Property,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
373,I162071327,Drug Violation,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
374,I162071327,Drug Violation,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
375,I162071327,Other,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
376,I162071327,Drug Violation,A1,120,0,2016-09-01 19:59:00,2016,9,Thursday,19,CHARLES ST,42.35427162,-71.06838613,"(42.35427162, -71.06838613)",2016-09-01,9
377,I162067346,Aggravated Assault,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
378,I162067346,Aggravated Assault,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
379,I162067346,Medical Assistance,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
380,I162067346,Medical Assistance,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
381,I162067346,Homicide,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
382,I162067346,Homicide,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
383,I162067346,Firearm Violations,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
384,I162067346,Firearm Violations,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
385,I162067346,Firearm Violations,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
386,I162067346,Firearm Violations,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
387,I162067346,Warrant Arrests,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
388,I162067346,Warrant Arrests,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
389,I162067346,Aggravated Assault,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
390,I162067346,Aggravated Assault,B2,238,1,2016-08-20 00:05:00,2016,8,Saturday,0,DUDLEY TER,42.31814836,-71.06708346,"(42.31814836, -71.06708346)",2016-08-20,14
391,I162048551,Aggravated Assault,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
392,I162048551,Aggravated Assault,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
393,I162048551,Drug Violation,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
394,I162048551,Drug Violation,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
395,I162048551,Warrant Arrests,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
396,I162048551,Warrant Arrests,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
397,I162048551,Drug Violation,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
398,I162048551,Drug Violation,B3,456,1,2016-06-19 00:35:00,2016,6,Sunday,0,ELLINGTON ST,42.30225172,-71.07935688,"(42.30225172, -71.07935688)",2016-06-19,8
399,I162045234,Homicide,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
400,I162045234,Homicide,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
401,I162045234,Homicide,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
402,I162045234,Homicide,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
403,I162045234,Firearm Violations,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
404,I162045234,Firearm Violations,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
405,I162045234,Firearm Violations,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
406,I162045234,Firearm Violations,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
407,I162045234,Warrant Arrests,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
408,I162045234,Warrant Arrests,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
409,I162045234,Warrant Arrests,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
410,I162045234,Warrant Arrests,B2,329,1,2016-06-08 00:00:00,2016,6,Wednesday,0,WASHINGTON ST,42.30775024,-71.08273084,"(42.30775024, -71.08273084)",2016-06-08,12
411,I162030584,Firearm Violations,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
412,I162030584,Recovered Stolen Property,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
413,I162030584,Firearm Violations,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
414,I162030584,Other,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
415,I162030584,HOME INVASION,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
416,I162030584,Confidence Games,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
417,I162030584,Other,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
418,I162030584,Drug Violation,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
419,I162030584,Robbery,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
420,I162030584,Simple Assault,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
421,I162030584,Other,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
422,I162030584,Warrant Arrests,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
423,I162030584,Aggravated Assault,C11,243,0,2016-04-20 11:07:00,2016,4,Wednesday,11,TRESCOTT ST,42.31580044,-71.06052053,"(42.31580044, -71.06052053)",2016-04-20,13
424,I162011468,Aggravated Assault,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
425,I162011468,Aggravated Assault,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
426,I162011468,HOME INVASION,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
427,I162011468,HOME INVASION,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
428,I162011468,Robbery,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
429,I162011468,Robbery,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
430,I162011468,Aggravated Assault,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
431,I162011468,Aggravated Assault,B2,289,1,2016-02-12 10:00:00,2016,2,Friday,10,SCHROEDER PLZ,42.33367922,-71.09187755,"(42.33367922, -71.09187755)",2016-02-12,8
432,I162001871,Disorderly Conduct,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
433,I162001871,Warrant Arrests,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
434,I162001871,Simple Assault,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
435,I162001871,Disorderly Conduct,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
436,I162001871,Simple Assault,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
437,I162001871,Aggravated Assault,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
438,I162001871,Other,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
439,I162001871,Other,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
440,I162001871,Vandalism,A1,102,0,2016-01-07 17:14:00,2016,1,Thursday,17,TREMONT ST,42.35637531,-71.06213513,"(42.35637531, -71.06213513)",2016-01-07,9
